episode_id,season,episode,painting_title,colors,subjects
S29E01,29,01,Island in the wilderness,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,LAKE,TREE,TREES"
S29E02,29,02,Autumn oval,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,FRAMED,LAKE,MOUNTAINS,OVAL_FRAME,TREE,TREES"
S29E03,29,03,Seasonal progression,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,FRAMED,GRASS,LAKE,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,SPLIT_FRAME,TREE,TREES,WINTER"
S29E04,29,04,Light at the summit,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,GRASS,MOUNTAIN,MOUNTAINS,PATH,SUN,TREE,TREES"
S29E05,29,05,Countryside barn,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,GRASS,PATH,STRUCTURE,TREE"
S29E06,29,06,Mountain lake falls,"Alizarin Crimson, Cadmium Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown","CLOUDS,CONIFER,CUMULUS,LAKE,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES,WATERFALL"
S29E07,29,07,Cypress creek,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,GRASS,RIVER,TREE,TREES"
S29E08,29,08,Trappers cabin,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CABIN,CONIFER,DECIDUOUS,LAKE,MOUNTAIN,MOUNTAINS,STRUCTURE,TREE,TREES"
S29E09,29,09,Storm on the horizon,"Alizarin Crimson, Bright Red, Dark Sienna, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,GRASS,OCEAN,PALM_TREES,ROCKS,WAVES"
S29E10,29,10,Pot o posies,"Alizarin Crimson, Black Gesso, Bright Red, Midnight Black, Prussian Blue, Sap Green","FLOWERS,GUEST"
S29E11,29,11,Perfect winters day,"Alizarin Crimson, Dark Sienna, Midnight Black, Phthalo Blue, Prussian Blue, Titanium White, Van Dyke Brown","BUSHES,CABIN,CLOUDS,CONIFER,MOUNTAIN,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S29E12,29,12,Auroras dance,"Alizarin Crimson, Dark Sienna, Liquid Clear, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Titanium White, Van Dyke Brown","AURORA_BOREALIS,CABIN,CONIFER,LAKE,NIGHT,SNOW,TREE,TREES,WINTER"
S29E13,29,13,The woodmans retreat,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S30E01,30,01,Babbling brook,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,DECIDUOUS,GRASS,RIVER,TREE,WATERFALL"
S30E02,30,02,Woodgrain view,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,FRAMED,GRASS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,WOOD_FRAMED"
S30E03,30,03,Winters peace,"Alizarin Crimson, Bright Red, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Titanium White, Van Dyke Brown, Yellow Ochre","CABIN,CLOUDS,CONIFER,LAKE,STRUCTURE,TREE,TREES"
S30E04,30,04,Wilderness trail,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,DECIDUOUS,PATH,TREE,TREES"
S30E05,30,05,Copper winter,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,DECIDUOUS,LAKE,TREE,TREES"
S30E06,30,06,Misty foothills,"Alizarin Crimson, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CONIFER,CUMULUS,HILLS,LAKE,MOUNTAIN,TREE,TREES"
S30E07,30,07,Through the window,"Alizarin Crimson, Dark Sienna, Midnight Black, Phthalo Blue, Prussian Blue, Titanium White, Van Dyke Brown","CONIFER,DECIDUOUS,FRAMED,SNOW,TREE,TREES,WINDOW_FRAME,WINTER"
S30E08,30,08,Home in the valley,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CABIN,CLOUDS,CONIFER,CUMULUS,GRASS,LAKE,STRUCTURE,TREE,TREES"
S30E09,30,09,Mountains of grace,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CIRRUS,CLOUDS,CONIFER,DECIDUOUS,GUEST,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,STEVE_ROSS,TREE,TREES"
S30E10,30,10,Seaside harmony,"Alizarin Crimson, Black Gesso, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown","CLOUDS,OCEAN,ROCKS,WAVES"
S30E11,30,11,Cold spring day,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S30E12,30,12,Evenings glow,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CABIN,CONIFER,DECIDUOUS,GRASS,PATH,SUN,TREE,TREES"
S30E13,30,13,Blue ridge falls,"Alizarin Crimson, Black Gesso, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,MOUNTAIN,RIVER,ROCKS,TREE,TREES,WATERFALL"
S31E01,31,01,Reflections of calm,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,LAKE,MOUNTAIN,MOUNTAINS,TREE,TREES"
S31E02,31,02,Before the snowfall,"Alizarin Crimson, Dark Sienna, Midnight Black, Phthalo Blue, Prussian Blue, Titanium White, Van Dyke Brown","BUSHES,CABIN,CLOUDS,CONIFER,RIVER,STRUCTURE,TREE,TREES"
S31E03,31,03,Winding stream,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Black, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CONIFER,GRASS,RIVER,ROCKS,TREE,TREES"
S31E04,31,04,Tranquility cove,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,GRASS,LAKE,ROCKS,TREE,TREES"
S31E05,31,05,Cabin in the hollow,"Alizarin Crimson, Black Gesso, Dark Sienna, Midnight Black, Phthalo Blue, Prussian Blue, Titanium White, Van Dyke Brown","CABIN,CONIFER,FRAMED,OVAL_FRAME,RIVER,SNOW,TREE,TREES,WINTER"
S31E06,31,06,View from clear creek,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,GRASS,MOUNTAIN,MOUNTAINS,RIVER,TREE,TREES"
S31E07,31,07,Bridge to autumn,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,LAKE,PATH,STRUCTURE,TREE,TREES"
S31E08,31,08,Trails end,"Alizarin Crimson, Black Gesso, Dark Sienna, Liquid Clear, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,DECIDUOUS,PATH,TREE,TREES"
S31E09,31,09,Evergreen valley,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Black, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,GRASS,MOUNTAIN,MOUNTAINS,ROCKS,SNOWY_MOUNTAIN,TREE,TREES"
S31E10,31,10,Balmy beach,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Phthalo Green, Titanium White, Van Dyke Brown, Yellow Ochre","FRAMED,OCEAN,PALM_TREES,ROCKS,SEASHELL_FRAME,WAVES"
S31E11,31,11,Lake at the ridge,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CONIFER,DECIDUOUS,GRASS,GUEST,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,STEVE_ROSS,TREE,TREES"
S31E12,31,12,In the midst of winter,"Alizarin Crimson, Dark Sienna, Midnight Black, Phthalo Blue, Prussian Blue, Titanium White, Van Dyke Brown","CONIFER,DECIDUOUS,FOG,PATH,SNOW,STRUCTURE,TREE,TREES,WINTER"
S31E13,31,13,Wilderness day,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,GRASS,MOUNTAIN,TREE,TREES"
